118:    <div className="mb-8 last:mb-0">
123:      <div className="overflow-x-auto rounded-2xl border border-telus-purple/10 shadow-sm bg-white">
142:                  <div className="flex items-center space-x-2">
143:                    <div className="font-semibold text-telus-gray">{service.serviceName}</div>
151:                    <div className="text-[11px] text-telus-gray/60 mt-1 flex items-center">
180:                  <div className="flex flex-col">
353:      <div className={cn("p-5 rounded-2xl border mb-6 last:mb-0", colorClass)}>
354:        <div className="flex items-center space-x-2 mb-4 pb-2 border-b border-telus-purple/10">
358:        <div className="space-y-6">
369:    <div className="border border-telus-purple/10 rounded-3xl overflow-hidden mb-6 bg-white shadow-sm transition-all hover:shadow-lg hover:border-telus-purple/30 group">
370:      <div 
377:        <div className="absolute top-0 right-0 w-64 h-64 bg-telus-purple/5 rounded-bl-full -z-10 transition-transform group-hover:scale-110"></div>
379:        <div className="flex items-start space-x-4 z-10 flex-1 min-w-0">
380:          <div className="mt-1 p-1.5 bg-white rounded-lg shadow-sm border border-telus-purple/10 group-hover:border-telus-purple/30 transition-colors shrink-0">
384:          <div className="flex-1 min-w-0">
385:            <div className="flex flex-wrap items-center gap-3 mb-3">
387:                <div className="flex items-center gap-2">
397:                <div className="flex items-center gap-2">
416:            <div className="flex flex-wrap items-center gap-x-6 gap-y-2 text-sm text-telus-gray/70">
417:              <div className="flex items-center">
421:              <div className="flex items-center">
425:              <div className="flex items-center">
433:        <div className="flex flex-wrap items-center gap-3 text-sm font-medium text-telus-gray/70 z-10 xl:justify-end shrink-0">
434:          <div className="flex items-center bg-white/80 backdrop-blur-sm px-3.5 py-2 rounded-xl border border-telus-purple/10 shadow-sm">
439:            <div className="flex items-center bg-white/80 backdrop-blur-sm px-3.5 py-2 rounded-xl border border-telus-purple/10 shadow-sm">
445:            <div className="flex items-center bg-telus-green/10 backdrop-blur-sm px-3.5 py-2 rounded-xl border border-telus-green/20 shadow-sm text-telus-green">
454:        <div className="p-6 space-y-8 animate-in fade-in slide-in-from-top-2 duration-200 bg-white">
456:          <div className="space-y-6">
474:            <div className="pt-8 border-t border-telus-purple/5">
476:                <div className="p-1.5 bg-blue-50 rounded-lg mr-3 border border-blue-100/50 shadow-sm">
481:              <div className="space-y-6">
483:                  <div key={idx} className="p-6 rounded-2xl border border-blue-100/60 bg-gradient-to-br from-blue-50/40 to-white shadow-sm hover:shadow-md transition-shadow">
484:                    <div className="flex flex-col sm:flex-row sm:items-center justify-between gap-4 mb-6 pb-4 border-b border-blue-100/50">
485:                      <div>
486:                        <div className="flex items-center space-x-3 mb-2">
502:                        <div className="flex flex-wrap items-center gap-3 text-xs text-telus-gray/50 font-medium">
523:                      <div className="flex items-center space-x-3">
525:                          <div className="flex items-center space-x-2">
551:                          <div className="flex items-center space-x-2">
581:                      <div className="bg-white rounded-2xl border border-blue-100/50 overflow-hidden shadow-sm mt-4">
593:            <div className="pt-8 border-t border-telus-purple/5">
594:              <div className="p-8 rounded-3xl bg-telus-purple text-white shadow-xl relative overflow-hidden group">
595:                <div className="absolute top-0 right-0 w-64 h-64 bg-telus-green/10 rounded-bl-full -z-10 transition-transform group-hover:scale-110"></div>
596:                <div className="absolute bottom-0 left-0 w-48 h-48 bg-white/5 rounded-tr-full -z-10 transition-transform group-hover:scale-110"></div>
598:                <div className="flex items-center mb-8 z-10 relative">
599:                  <div className="p-2 bg-white/10 rounded-xl mr-4 backdrop-blur-sm border border-white/10">
605:                <div className="grid grid-cols-1 md:grid-cols-2 gap-6 z-10 relative">
607:                    <div className="p-6 rounded-2xl bg-white/5 border border-white/10 backdrop-blur-sm hover:bg-white/10 transition-colors">
608:                      <div className="flex items-center space-x-2 mb-3">
609:                        <div className="w-2 h-2 rounded-full bg-telus-green"></div>
616:                    <div className="p-6 rounded-2xl bg-white/5 border border-white/10 backdrop-blur-sm hover:bg-white/10 transition-colors">
617:                      <div className="flex items-center space-x-2 mb-3">
618:                        <div className="w-2 h-2 rounded-full bg-rose-400"></div>
815:    <div className="space-y-6">
816:      <div className="bg-white rounded-3xl border border-telus-purple/10 overflow-hidden shadow-xl shadow-telus-purple/5">
817:        <div className="p-6 sm:p-8 border-b border-telus-purple/5 bg-gradient-to-r from-telus-light to-white flex flex-col sm:flex-row sm:items-center justify-between gap-4">
818:          <div>
820:              <div className="p-2 bg-telus-purple/10 rounded-xl mr-4 border border-telus-purple/20 shadow-sm">
846:        <div className="overflow-x-auto">
869:                      <div className="flex items-center gap-2">
875:                        <div className="font-bold text-telus-gray text-sm group-hover:text-telus-purple transition-colors">{item.name}</div>
897:                      <div className="flex flex-wrap gap-2">
924:                        <div className="space-y-4">
926:                            <div className="space-y-2">
928:                              <div className="grid grid-cols-1 md:grid-cols-2 gap-2">
930:                                  <div key={i} className="bg-white p-3 rounded-lg border border-telus-purple/10 shadow-sm flex items-start justify-between">
931:                                    <div>
932:                                      <div className="font-bold text-sm text-telus-gray">{s.serviceName}</div>
933:                                      <div className="text-xs text-telus-gray/60 mt-1">{s.description || 'No description'}</div>
935:                                    <div className="text-right">
936:                                      <div className="font-bold text-sm text-telus-purple">{s.amount}</div>
937:                                      <div className="text-[10px] text-telus-gray/50 mt-1">{s.billingStatus}</div>
944:                            <div className="text-sm text-telus-gray/50 italic">No services found for this SOW.</div>
1152:    <div className="w-full space-y-6">
1154:      <div className="bg-white rounded-3xl shadow-xl shadow-slate-200/40 border border-telus-purple/10 overflow-hidden relative">
1155:        <div className="absolute top-0 right-0 w-64 h-64 bg-telus-purple/5 rounded-bl-full -z-10"></div>
1156:        <div className="p-6 sm:p-8 border-b border-telus-purple/5 bg-gradient-to-r from-telus-light/80 to-white/50 backdrop-blur-sm">
1157:          <div className="flex flex-row items-center justify-end gap-4 mb-4">
1158:            <div className="flex items-center space-x-2">
1194:          <div className="text-telus-gray text-sm leading-relaxed mt-6 prose prose-slate max-w-none prose-p:mb-4 prose-strong:text-telus-gray prose-strong:font-bold">
1201:          <div className="px-6 sm:px-8 py-5 bg-white flex flex-col sm:flex-row sm:items-center justify-between gap-4 border-b border-telus-purple/5">
1202:            <div className="flex items-center space-x-3 text-telus-gray">
1203:              <div className="p-1.5 bg-telus-light rounded-lg border border-telus-purple/10">
1213:            <div className="relative group cursor-help">
1214:              <div className="flex items-center space-x-4 bg-telus-light p-2 rounded-2xl border border-telus-purple/10 shadow-sm transition-all hover:border-telus-purple/30 hover:bg-telus-purple/5">
1215:                <div className="flex items-center space-x-2 px-3 py-1.5 bg-white rounded-xl border border-telus-purple/5 shadow-sm">
1219:                <div className="flex items-center space-x-3 pr-2">
1220:                  <div className="w-10 h-10 rounded-full border-4 border-telus-purple/10 flex items-center justify-center relative">
1221:                    <div className="absolute inset-0 border-4 border-telus-purple rounded-full border-t-transparent -rotate-45"></div>
1224:                  <div>
1226:                    <div className="flex items-center mt-1">
1235:              <div className="absolute bottom-full right-0 mb-3 w-72 p-5 bg-telus-gray text-white rounded-3xl shadow-2xl opacity-0 group-hover:opacity-100 transition-all duration-300 pointer-events-none z-50 translate-y-2 group-hover:translate-y-0 border border-white/10 backdrop-blur-md">
1236:                <div className="flex items-center space-x-2 mb-4 border-b border-white/10 pb-3">
1237:                  <div className="p-1.5 bg-telus-purple/20 rounded-lg">
1243:                <div className="space-y-3">
1244:                  <div className="flex items-center justify-between">
1246:                    <div className="flex items-center">
1247:                      <div className="w-16 h-1 bg-white/10 rounded-full mr-2 overflow-hidden">
1248:                        <div className="h-full bg-telus-purple w-[40%]"></div>
1253:                  <div className="flex items-center justify-between">
1255:                    <div className="flex items-center">
1256:                      <div className="w-16 h-1 bg-white/10 rounded-full mr-2 overflow-hidden">
1257:                        <div className="h-full bg-telus-purple w-[30%]"></div>
1262:                  <div className="flex items-center justify-between">
1264:                    <div className="flex items-center">
1265:                      <div className="w-16 h-1 bg-white/10 rounded-full mr-2 overflow-hidden">
1266:                        <div className="h-full bg-telus-purple w-[20%]"></div>
1271:                  <div className="flex items-center justify-between">
1273:                    <div className="flex items-center">
1274:                      <div className="w-16 h-1 bg-white/10 rounded-full mr-2 overflow-hidden">
1275:                        <div className="h-full bg-telus-purple w-[10%]"></div>
1282:                <div className="mt-4 pt-3 border-t border-white/10">
1289:                <div className="absolute -bottom-1.5 right-10 w-3 h-3 bg-telus-gray rotate-45 border-r border-b border-white/10"></div>
1296:      <div className="sticky top-20 z-40 bg-slate-50/95 backdrop-blur-sm py-4 -mx-4 px-4 sm:-mx-6 sm:px-6 lg:-mx-8 lg:px-8 border-b border-telus-purple/10 transition-all duration-300">
1297:        <div className="flex flex-col lg:flex-row lg:items-center justify-between gap-4 max-w-[1600px] mx-auto">
